Timestamp,Sonar_distance_1,Confidence_1_dev,Confidence_1,Sonar_distance_2,Confidence_2_dev,Confidence_2,Sonar_distance_3,Confidence_3_dev,Confidence_3
1730865968.6244082,1145.0,100.0,92.5555648803711,5294.0,79.0,92.95555877685547,915.0,97.0,99.33334350585938
1730865968.7521582,1145.0,100.0,93.77779388427734,5240.0,81.0,89.09996032714844,915.0,97.0,99.5555648803711
1730865968.9057808,1149.0,100.0,90.99994659423828,5240.0,81.0,91.24441528320312,915.0,97.0,99.77777862548828
1730865969.0839987,1149.0,100.0,92.6666259765625,5179.0,83.0,86.85553741455078,914.0,97.0,98.88884735107422
1730865969.1748078,1153.0,100.0,90.0000228881836,5179.0,83.0,89.24443054199219,914.0,97.0,99.11106872558594
1730865969.26622,1153.0,100.0,91.77780151367188,5179.0,83.0,91.09999084472656,914.0,97.0,99.22218322753906
1730865969.3743541,1163.0,100.0,83.33335876464844,5147.0,83.0,89.75553894042969,900.0,96.0,85.33330535888672
1730865969.4651978,1163.0,100.0,85.77780151367188,5147.0,83.0,91.9666519165039,900.0,96.0,86.9999771118164
1730865969.7164333,1163.0,100.0,88.22224426269531,5111.0,66.0,90.00001525878906,887.0,100.0,75.66669464111328
1730865969.8124611,1166.0,100.0,87.66665649414062,5111.0,66.0,92.0333480834961,887.0,100.0,78.7778091430664
1730865970.0272613,1170.0,100.0,86.00004577636719,5075.0,50.0,90.46665954589844,887.0,100.0,81.888916015625
1730865970.1180675,1170.0,100.0,88.77782440185547,5075.0,50.0,92.29998779296875,887.0,100.0,85.00003051757812
1730865970.1728022,1154.0,100.0,92.8889389038086,5075.0,50.0,94.1333236694336,887.0,100.0,88.11113739013672
1730865970.3509102,1154.0,100.0,92.33338928222656,5036.0,50.0,91.38887786865234,887.0,100.0,91.11112976074219
1730865970.5334573,1180.0,100.0,81.77782440185547,5036.0,50.0,92.97776794433594,887.0,100.0,94.11112976074219
1730865970.6654627,1180.0,100.0,84.77782440185547,5001.0,50.0,91.0666732788086,887.0,100.0,97.11112213134766
1730865970.7361674,1184.0,100.0,82.66664123535156,5001.0,50.0,92.68889617919922,888.0,100.0,99.55554962158203
1730865970.811482,1184.0,100.0,84.9999771118164,5001.0,50.0,94.31111907958984,888.0,100.0,99.11112213134766
1730865970.9940045,1184.0,100.0,87.33331298828125,4967.0,50.0,92.13334655761719,888.0,100.0,99.22222900390625
1730865971.0846622,1189.0,100.0,84.33331298828125,4967.0,50.0,93.73334503173828,888.0,100.0,99.33334350585938
1730865971.2888467,1189.0,100.0,86.4444351196289,4933.0,50.0,91.53335571289062,887.0,100.0,99.5555648803711
1730865971.3693397,1193.0,100.0,84.55560302734375,4933.0,50.0,93.11112976074219,887.0,100.0,99.5555648803711
1730865971.4509995,1193.0,100.0,88.88892364501953,4933.0,50.0,94.68890380859375,887.0,100.0,99.5555648803711
1730865971.636151,1197.0,100.0,89.22218322753906,4900.0,33.0,92.5333480834961,888.0,100.0,99.44445037841797
1730865971.7269406,1197.0,100.0,91.11107635498047,4900.0,33.0,94.04444885253906,888.0,100.0,99.5555648803711
1730865971.9206593,1202.0,100.0,87.99998474121094,4862.0,33.0,91.36666107177734,888.0,100.0,99.66667175292969
1730865972.006984,1205.0,100.0,86.99996185302734,4862.0,33.0,92.91110229492188,888.0,100.0,99.66667175292969
1730865972.0973644,1205.0,100.0,89.33329772949219,4862.0,33.0,94.45555114746094,888.0,100.0,99.66667175292969
1730865972.2753866,1205.0,100.0,91.66663360595703,4825.0,33.0,91.92219543457031,888.0,100.0,99.66667175292969
1730865972.3670342,1216.0,100.0,82.44449615478516,4825.0,33.0,93.4999771118164,888.0,100.0,99.66667175292969
1730865972.5504487,1216.0,100.0,85.44449615478516,4789.0,50.0,91.10000610351562,888.0,100.0,99.77777862548828
1730865972.5906637,1218.0,100.0,85.99995422363281,4789.0,50.0,92.70000457763672,888.0,100.0,99.8888931274414
1730865972.645442,1218.0,100.0,88.77774047851562,4789.0,50.0,94.30000305175781,903.0,95.0,85.00001525878906
1730865972.9172423,1218.0,100.0,91.11107635498047,4757.0,50.0,92.33333587646484,903.0,95.0,86.66667938232422
1730865973.043827,1226.0,100.0,85.44451904296875,4757.0,50.0,93.92222595214844,903.0,95.0,88.33334350585938
1730865973.1897225,1226.0,100.0,88.11117553710938,4722.0,50.0,91.58890533447266,902.0,95.0,91.0
1730865973.278997,1228.0,100.0,88.44440460205078,4722.0,50.0,93.14446258544922,902.0,95.0,92.55554962158203
1730865973.55554,1228.0,100.0,90.99996185302734,4702.0,50.0,92.70001220703125,902.0,95.0,94.1111068725586
1730865973.6820776,1232.0,100.0,89.55557250976562,4702.0,50.0,94.06668090820312,902.0,95.0,95.66666412353516
1730865973.824086,1232.0,100.0,91.3333511352539,4664.0,66.0,91.63333129882812,904.0,95.0,95.22224426269531
1730865973.913981,1235.0,100.0,90.11111450195312,4664.0,66.0,93.022216796875,904.0,95.0,97.00001525878906
1730865974.0087633,1235.0,100.0,92.0,4664.0,66.0,94.4111099243164,903.0,95.0,99.77777862548828
1730865974.1914506,1238.0,100.0,90.88886260986328,4628.0,66.0,92.1999740600586,903.0,95.0,99.77777862548828
1730865974.3022232,1238.0,100.0,93.111083984375,4628.0,66.0,93.63330841064453,903.0,95.0,99.77777862548828
1730865974.465488,1241.0,100.0,91.44440460205078,4592.0,66.0,91.46666717529297,903.0,95.0,99.77777862548828
1730865974.5614994,1241.0,100.0,93.111083984375,4592.0,66.0,92.9111099243164,903.0,95.0,99.8888931274414
1730865974.6537786,1240.0,100.0,95.55557250976562,4592.0,66.0,94.35556030273438,903.0,95.0,100.0
1730865974.780604,1240.0,100.0,96.88890075683594,4531.0,66.0,89.47779083251953,903.0,95.0,99.8888931274414
1730865974.8765097,1228.0,100.0,90.22224426269531,4531.0,66.0,91.37779235839844,902.0,95.0,98.77779388427734
1730865975.1077554,1228.0,100.0,90.66667938232422,4500.0,66.0,89.75555419921875,902.0,95.0,99.00001525878906
1730865975.197966,1245.0,100.0,91.55558776855469,4500.0,66.0,91.5777816772461,902.0,95.0,99.22222900390625
1730865975.2883143,1245.0,100.0,92.66669464111328,4500.0,66.0,93.4000015258789,902.0,95.0,99.33334350585938
1730865975.4199188,1245.0,100.0,93.44446563720703,4465.0,50.0,91.32223510742188,902.0,95.0,99.44445037841797
1730865975.5110552,1262.0,100.0,77.22228240966797,4465.0,50.0,93.13334655761719,902.0,95.0,99.5555648803711
1730865975.576244,1262.0,100.0,79.55560302734375,4465.0,50.0,94.5444564819336,902.0,95.0,99.66667175292969
1730865975.7441628,1265.0,100.0,78.88890838623047,4423.0,50.0,91.75553131103516,901.0,95.0,98.77779388427734
1730865975.8351774,1265.0,100.0,81.66668701171875,4423.0,50.0,93.63331604003906,901.0,95.0,99.00001525878906
1730865975.9316554,1265.0,100.0,84.4444580078125,4423.0,50.0,94.83331298828125,901.0,95.0,99.22222900390625
1730865976.0585752,1273.0,100.0,80.55554962158203,4382.0,50.0,91.9333267211914,901.0,95.0,99.33334350585938
1730865976.1447096,1273.0,100.0,85.5555419921875,4382.0,50.0,93.24443817138672,901.0,95.0,99.44445037841797
1730865976.2100286,1275.0,100.0,86.66667938232422,4382.0,50.0,94.55554962158203,887.0,95.0,85.5555648803711
1730865976.3788247,1275.0,100.0,90.00000762939453,4347.0,66.0,92.3666763305664,887.0,95.0,87.22222900390625
1730865976.5622263,1280.0,100.0,88.33334350585938,4347.0,66.0,93.67778778076172,888.0,95.0,89.88887786865234
1730865976.6896474,1280.0,100.0,90.33334350585938,4311.0,50.0,91.38887786865234,888.0,95.0,91.4444351196289
1730865976.7807195,1290.0,100.0,82.33335876464844,4311.0,50.0,93.09999084472656,888.0,95.0,92.99999237060547
1730865976.8508382,1290.0,100.0,85.11112976074219,4311.0,50.0,94.34443664550781,888.0,95.0,94.4444351196289
1730865977.0139406,1290.0,100.0,87.88890838623047,4275.0,66.0,91.98889923095703,888.0,95.0,95.88888549804688
1730865977.1052673,1291.0,100.0,89.66663360595703,4275.0,66.0,93.63334655761719,888.0,95.0,97.33332824707031
1730865977.3209527,1291.0,100.0,91.66663360595703,4239.0,66.0,91.22220611572266,888.0,95.0,98.77777099609375
1730865977.412282,1292.0,100.0,92.66658782958984,4239.0,66.0,92.81109619140625,888.0,95.0,99.77777862548828
1730865977.4833887,1292.0,100.0,94.55548858642578,4239.0,66.0,94.39998626708984,888.0,95.0,99.8888931274414
1730865977.650094,1318.0,94.0,70.4444808959961,4203.0,83.0,92.00001525878906,888.0,95.0,100.0
1730865977.7389493,1318.0,94.0,74.66670227050781,4203.0,83.0,93.60001373291016,888.0,95.0,100.0
1730865977.9649613,1296.0,100.0,99.11112213134766,4168.0,100.0,91.3000259399414,889.0,95.0,99.00001525878906
1730865978.035703,1296.0,100.0,98.44445037841797,4168.0,100.0,92.88890838623047,889.0,95.0,99.11112213134766
1730865978.1115642,1372.0,87.0,26.222244262695312,4168.0,100.0,94.47779846191406,876.0,100.0,87.77775573730469
1730865978.2910674,1372.0,87.0,35.33335876464844,4133.0,100.0,92.1666488647461,876.0,100.0,89.11109161376953
1730865978.387081,1299.0,100.0,82.66669464111328,4133.0,100.0,93.74443054199219,877.0,100.0,91.44441223144531
1730865978.426354,1299.0,100.0,81.77780151367188,4133.0,100.0,94.92221069335938,877.0,100.0,92.66664123535156
1730865978.5843163,1299.0,100.0,81.0000228881836,4098.0,100.0,92.5999984741211,877.0,100.0,93.88887023925781
1730865978.6696053,1300.0,100.0,81.22217559814453,4098.0,100.0,94.16666412353516,877.0,100.0,95.11109161376953
1730865978.7509346,1300.0,100.0,83.22218322753906,4098.0,100.0,95.33333587646484,877.0,100.0,96.33332061767578
1730865978.9345264,1300.0,100.0,85.22218322753906,4036.0,100.0,90.29997253417969,877.0,100.0,97.55554962158203
1730865979.0281851,1301.0,100.0,85.77778625488281,4036.0,100.0,91.76663970947266,877.0,100.0,98.88888549804688
1730865979.216943,1301.0,100.0,85.22223663330078,4030.0,83.0,92.63336181640625,878.0,100.0,98.7777328491211
1730865979.3903325,1303.0,100.0,95.11109161376953,4030.0,83.0,94.16669464111328,878.0,100.0,98.99996185302734
1730865979.574147,1305.0,100.0,95.2222671508789,3967.0,100.0,89.01111602783203,878.0,100.0,99.22218322753906
1730865979.701889,1308.0,100.0,92.88890075683594,3967.0,100.0,90.85555267333984,878.0,100.0,99.33330535888672
1730865979.8487363,1308.0,100.0,93.8888931274414,3924.0,100.0,88.4000015258789,878.0,100.0,99.44441986083984
1730865979.9415233,1311.0,100.0,91.88887023925781,3924.0,100.0,90.33333587646484,878.0,100.0,99.55553436279297
1730865980.1624305,1311.0,100.0,93.11109161376953,3887.0,100.0,88.5666732788086,870.0,100.0,92.33333587646484
1730865980.2534285,1308.0,100.0,97.33334350585938,3887.0,100.0,90.91111755371094,870.0,100.0,93.1111068725586
1730865980.3277946,1308.0,100.0,98.22222900390625,3887.0,100.0,92.5666732788086,871.0,100.0,94.88887023925781
1730865980.4864094,1308.0,100.0,99.00000762939453,3879.0,83.0,93.42221069335938,871.0,100.0,95.55553436279297
1730865980.5824313,1299.0,100.0,91.22227478027344,3879.0,83.0,95.09999084472656,871.0,100.0,96.33331298828125
1730865980.6728852,1299.0,100.0,91.66671752929688,3879.0,83.0,96.77777099609375,871.0,100.0,97.11109161376953
1730865980.804892,1301.0,100.0,94.33334350585938,3846.0,66.0,94.45555114746094,871.0,100.0,97.88887786865234
1730865980.8805487,1301.0,100.0,95.11112213134766,3846.0,66.0,95.79999542236328,871.0,100.0,98.66665649414062
1730865980.9556124,1301.0,100.0,95.8888931274414,3846.0,66.0,96.66666412353516,871.0,100.0,99.4444351196289
1730865981.1345203,1298.0,100.0,93.99998474121094,3832.0,66.0,96.13333892822266,872.0,100.0,98.77779388427734
1730865981.225265,1298.0,100.0,95.44442749023438,3832.0,66.0,96.74444580078125,872.0,100.0,99.00001525878906
1730865981.3159049,1294.0,100.0,92.55559539794922,3832.0,66.0,97.35556030273438,872.0,100.0,99.22222900390625
1730865981.41822,1294.0,100.0,94.11113739013672,3793.0,66.0,94.06666564941406,872.0,100.0,99.33334350585938
1730865981.5195556,1294.0,100.0,95.66668701171875,3793.0,66.0,95.02222442626953,872.0,100.0,99.44445037841797
1730865981.591491,1329.0,91.0,68.77778625488281,3793.0,66.0,95.97777557373047,872.0,100.0,99.5555648803711
1730865981.7734294,1329.0,91.0,72.11112213134766,3775.0,83.0,95.13334655761719,882.0,100.0,89.66661834716797
1730865981.864345,1292.0,100.0,87.77783203125,3775.0,83.0,95.92223358154297,882.0,100.0,90.88884735107422
1730865982.0573006,1292.0,100.0,88.77782440185547,3737.0,83.0,92.9111099243164,882.0,100.0,92.11107635498047
1730865982.2300832,1289.0,100.0,86.77779388427734,3737.0,83.0,94.1222152709961,882.0,100.0,93.33329772949219
1730865982.4082477,1291.0,100.0,89.77776336669922,3703.0,100.0,91.77778625488281,882.0,100.0,94.44441986083984
1730865982.5406108,1291.0,100.0,90.55553436279297,3703.0,100.0,93.21111297607422,883.0,100.0,94.55554962158203
1730865982.6827297,1294.0,100.0,93.8888931274414,3664.0,100.0,90.74444580078125,883.0,100.0,95.77777099609375
1730865982.7782497,1294.0,100.0,93.8888931274414,3664.0,100.0,92.17778015136719,883.0,100.0,97.0
1730865983.0488336,1296.0,100.0,95.88887023925781,3628.0,100.0,90.0111083984375,898.0,100.0,83.22223663330078
1730865983.1548548,1298.0,100.0,98.44448852539062,3628.0,100.0,91.84444427490234,898.0,100.0,86.11112976074219
1730865983.3211727,1298.0,100.0,95.00004577636719,3592.0,100.0,89.87777709960938,886.0,100.0,99.88893127441406
1730865983.411623,1303.0,100.0,90.66670989990234,3592.0,100.0,91.9111099243164,886.0,100.0,99.66663360595703
1730865983.6360948,1303.0,100.0,91.88892364501953,3558.0,100.0,90.12223052978516,886.0,100.0,99.2221908569336
1730865983.7258806,1305.0,100.0,91.44449615478516,3558.0,100.0,92.11111450195312,886.0,100.0,98.77775573730469
1730865983.7954352,1305.0,100.0,93.00004577636719,3558.0,100.0,93.72222900390625,886.0,100.0,98.33331298828125
1730865983.9581544,1305.0,100.0,94.55559539794922,3521.0,100.0,91.6333236694336,886.0,100.0,97.99998474121094
1730865984.0478358,1308.0,100.0,92.77778625488281,3521.0,100.0,93.22221374511719,886.0,100.0,97.66665649414062
1730865984.1440303,1308.0,100.0,94.33333587646484,3521.0,100.0,94.81110382080078,886.0,100.0,97.33332824707031
1730865984.2740839,1314.0,100.0,89.66661834716797,3486.0,83.0,92.50000762939453,886.0,100.0,98.66666412353516
1730865984.4211628,1314.0,100.0,91.44440460205078,3486.0,83.0,94.0777816772461,886.0,100.0,100.0
1730865984.6011245,1317.0,100.0,90.22216033935547,3449.0,83.0,91.5555419921875,886.0,100.0,100.0
1730865984.6960309,1317.0,100.0,91.77772521972656,3449.0,83.0,93.1444320678711,877.0,100.0,91.0
1730865984.89445,1321.0,100.0,89.33333587646484,3412.0,83.0,90.65555572509766,877.0,100.0,92.0
1730865985.0579255,1324.0,100.0,88.11109924316406,3412.0,83.0,92.27777862548828,877.0,100.0,93.0
1730865985.246834,1324.0,100.0,90.22221374511719,3374.0,100.0,90.10001373291016,877.0,100.0,94.0
1730865985.3688524,1329.0,100.0,87.33333587646484,3374.0,100.0,91.73334503173828,877.0,100.0,95.0
1730865985.5170977,1329.0,100.0,89.66667175292969,3339.0,100.0,89.86666870117188,881.0,100.0,99.99999237060547
1730865985.6078234,1334.0,100.0,87.00001525878906,3339.0,100.0,91.88888549804688,881.0,100.0,99.4444351196289
1730865985.8314095,1334.0,100.0,89.22223663330078,3289.0,100.0,88.52222442626953,882.0,100.0,97.88883972167969
1730865985.9192746,1339.0,100.0,86.4444580078125,3289.0,100.0,90.71112060546875,882.0,100.0,97.44439697265625
1730865986.0103583,1339.0,100.0,88.88890075683594,3289.0,100.0,92.4888916015625,882.0,100.0,96.99996185302734
1730865986.153835,1344.0,100.0,86.33334350585938,3253.0,100.0,90.66666412353516,882.0,100.0,97.5555191040039
1730865986.2444482,1344.0,100.0,88.88890075683594,3253.0,100.0,92.43333435058594,882.0,100.0,98.111083984375
1730865986.4650657,1353.0,100.0,82.11105346679688,3210.0,100.0,89.9000015258789,880.0,100.0,99.33332061767578
1730865986.552525,1353.0,100.0,85.33328247070312,3210.0,100.0,91.72222137451172,880.0,100.0,98.99998474121094
1730865986.6269982,1376.0,95.0,64.99995422363281,3210.0,100.0,93.54444885253906,880.0,100.0,98.6666488647461
1730865986.78498,1376.0,95.0,70.22218322753906,3174.0,100.0,91.37777709960938,880.0,100.0,98.77776336669922
1730865986.8817837,1382.0,95.0,68.88893127441406,3174.0,100.0,93.21111297607422,881.0,100.0,99.88885498046875
1730865986.9732769,1382.0,95.0,74.22225952148438,3174.0,100.0,94.4888916015625,881.0,100.0,99.9999771118164
1730865987.1012938,1382.0,95.0,79.00003814697266,3108.0,100.0,89.16666412353516,881.0,100.0,99.88890838623047
1730865987.1769464,1389.0,95.0,76.77772521972656,3108.0,100.0,91.17778015136719,881.0,100.0,99.77779388427734
1730865987.2531376,1389.0,95.0,81.7777328491211,3108.0,100.0,92.78888702392578,881.0,100.0,99.66667938232422
1730865987.4332619,1389.0,95.0,86.77774047851562,3074.0,100.0,90.99998474121094,881.0,100.0,99.5555648803711
1730865987.5248017,1399.0,95.0,80.77775573730469,3074.0,100.0,92.51110076904297,881.0,100.0,99.66667175292969
1730865987.7178388,1399.0,95.0,85.88886260986328,3041.0,100.0,90.72221374511719,881.0,100.0,99.77777862548828
1730865987.8017998,1408.0,95.0,79.4444808959961,3041.0,100.0,92.59999084472656,881.0,100.0,99.8888931274414
1730865987.8917089,1408.0,95.0,83.00003051757812,3041.0,100.0,94.07776641845703,881.0,100.0,100.0
1730865988.073775,1413.0,95.0,80.88892364501953,3019.0,100.0,93.3555679321289,881.0,100.0,100.0
1730865988.199168,1413.0,95.0,84.33336639404297,3019.0,100.0,95.07778930664062,881.0,100.0,100.0
1730865988.346865,1417.0,95.0,83.77774810791016,2985.0,100.0,92.66666412353516,881.0,100.0,100.0
1730865988.4330232,1417.0,95.0,86.88886260986328,2985.0,100.0,94.0333251953125,881.0,100.0,100.0
1730865988.528508,1421.0,95.0,86.0000228881836,2985.0,100.0,95.39999389648438,870.0,100.0,89.0000228881836
1730865988.6615698,1421.0,95.0,89.55557250976562,2947.0,100.0,92.58889770507812,870.0,100.0,90.22224426269531
1730865988.7529826,1407.0,100.0,93.99993133544922,2947.0,100.0,94.00000762939453,870.0,100.0,91.44446563720703
1730865988.823324,1407.0,100.0,93.11105346679688,2947.0,100.0,95.04444885253906,878.0,100.0,99.33330535888672
1730865988.9873748,1407.0,100.0,93.22216796875,2911.0,100.0,92.4888916015625,878.0,100.0,98.99996948242188
1730865989.172273,1412.0,100.0,98.33328247070312,2911.0,100.0,93.93333435058594,878.0,100.0,98.66664123535156
1730865989.300031,1418.0,100.0,95.55555725097656,2875.0,83.0,91.53333282470703,878.0,100.0,98.33331298828125
1730865989.3914824,1418.0,100.0,96.11111450195312,2875.0,83.0,93.13333892822266,879.0,100.0,97.0
1730865989.4418223,1418.0,100.0,96.22222137451172,2875.0,83.0,94.35556030273438,879.0,100.0,96.77777862548828
1730865989.6268766,1422.0,100.0,92.333251953125,2839.0,83.0,91.97777557373047,879.0,100.0,96.55555725097656
1730865989.807258,1422.0,100.0,92.44436645507812,2839.0,83.0,93.5999984741211,879.0,100.0,97.55555725097656
1730865989.9146256,1427.0,100.0,87.55548858642578,2805.0,100.0,91.40000915527344,879.0,100.0,98.55555725097656
1730865989.9968653,1427.0,100.0,89.77772521972656,2805.0,100.0,92.977783203125,879.0,100.0,99.5555648803711
1730865990.0822232,1448.0,95.0,71.00004577636719,2805.0,100.0,94.55555725097656,879.0,100.0,99.66667175292969
1730865990.2599092,1448.0,95.0,75.55560302734375,2774.0,100.0,92.6333236694336,909.0,94.0,69.7778091430664
1730865990.3908527,1453.0,95.0,74.55561065673828,2774.0,100.0,94.15554809570312,909.0,94.0,73.22225189208984
1730865990.5381665,1453.0,95.0,78.44449615478516,2740.0,100.0,91.87777709960938,887.0,100.0,98.66664123535156
1730865990.6295705,1458.0,95.0,77.33338928222656,2740.0,100.0,93.37777709960938,887.0,100.0,99.55553436279297
1730865990.7253442,1458.0,95.0,81.77782440185547,2740.0,100.0,94.87777709960938,887.0,100.0,99.55557250976562
