Timestamp,Sonar_distance_1,Confidence_1_dev,Confidence_1,Sonar_distance_2,Confidence_2_dev,Confidence_2,Sonar_distance_3,Confidence_3_dev,Confidence_3
1730865990.8525064,1458.0,95.0,85.77781677246094,2704.0,100.0,92.37777709960938,887.0,100.0,98.66668701171875
1730865990.9478462,1460.0,95.0,87.7777099609375,2704.0,100.0,93.87777709960938,887.0,100.0,97.77779388427734
1730865991.1787121,1460.0,95.0,91.44437408447266,2669.0,100.0,91.49999237060547,887.0,100.0,96.88890075683594
1730865991.2754781,1465.0,95.0,90.11104583740234,2669.0,100.0,93.01110076904297,887.0,100.0,96.00001525878906
1730865991.3666093,1465.0,95.0,91.99994659423828,2669.0,100.0,94.522216796875,887.0,100.0,95.11112213134766
1730865991.4935992,1469.0,95.0,89.8888931274414,2635.0,100.0,92.28889465332031,887.0,100.0,97.55555725097656
1730865991.568553,1469.0,95.0,91.66667175292969,2635.0,100.0,93.83333587646484,886.0,100.0,98.99995422363281
1730865991.8254378,1473.0,95.0,89.44438934326172,2598.0,100.0,91.30001068115234,888.0,100.0,98.8888931274414
1730865992.004823,1462.0,100.0,97.8888931274414,2598.0,100.0,92.8777847290039,888.0,100.0,99.00000762939453
1730865992.1069963,1462.0,100.0,97.44444274902344,2576.0,100.0,92.25555419921875,888.0,100.0,99.11111450195312
1730865992.1928694,1466.0,100.0,99.00006103515625,2576.0,100.0,93.67778015136719,888.0,100.0,99.22222900390625
1730865992.459165,1466.0,100.0,99.66671752929688,2541.0,100.0,91.59999084472656,888.0,100.0,99.33333587646484
1730865992.590464,1470.0,100.0,96.33330535888672,2541.0,100.0,93.022216796875,888.0,100.0,99.44444274902344
1730865992.7337763,1470.0,100.0,96.88886260986328,2506.0,100.0,90.94445037841797,888.0,100.0,99.55555725097656
1730865992.8238106,1469.0,100.0,98.44446563720703,2506.0,100.0,92.75556182861328,888.0,100.0,99.66666412353516
1730865992.9193149,1469.0,100.0,98.44446563720703,2506.0,100.0,94.18889617919922,888.0,100.0,99.77777099609375
1730865993.0462334,1473.0,100.0,94.44439697265625,2471.0,100.0,92.1222152709961,888.0,100.0,100.0
1730865993.1372564,1473.0,100.0,94.44439697265625,2471.0,100.0,93.53333282470703,888.0,100.0,100.0
1730865993.2018511,1473.0,100.0,95.6666259765625,2471.0,100.0,94.94444274902344,888.0,100.0,100.0
1730865993.3750706,1477.0,100.0,92.88890075683594,2436.0,100.0,92.61112213134766,888.0,100.0,100.0
1730865993.4708624,1477.0,100.0,94.11112976074219,2436.0,100.0,94.16667938232422,870.0,100.0,81.99999237060547
1730865993.5615828,1480.0,100.0,92.33333587646484,2436.0,100.0,95.33334350585938,870.0,100.0,83.99999237060547
1730865993.6721032,1480.0,100.0,93.44444274902344,2401.0,100.0,93.0,870.0,100.0,85.99999237060547
1730865993.7680454,1480.0,100.0,94.55554962158203,2401.0,100.0,94.16666412353516,870.0,100.0,87.99999237060547
1730865993.8378372,1484.0,100.0,91.77783203125,2401.0,100.0,95.33333587646484,870.0,100.0,90.0
1730865994.0261393,1484.0,100.0,93.44449615478516,2366.0,100.0,92.99999237060547,888.0,100.0,90.0
1730865994.1103458,1488.0,100.0,90.66664123535156,2366.0,100.0,94.16665649414062,888.0,100.0,90.0
1730865994.294099,1488.0,100.0,92.33330535888672,2331.0,100.0,91.83334350585938,888.0,100.0,90.0
1730865994.3859386,1491.0,100.0,90.99994659423828,2331.0,100.0,93.3888931274414,888.0,100.0,90.0
1730865994.4768887,1491.0,100.0,92.55551147460938,2331.0,100.0,94.55555725097656,888.0,100.0,90.0
1730865994.609659,1491.0,100.0,94.11107635498047,2296.0,100.0,92.22222137451172,888.0,100.0,92.0
1730865994.7006168,1493.0,100.0,93.33332824707031,2296.0,100.0,93.77777862548828,888.0,100.0,94.0
1730865994.7706692,1493.0,100.0,94.77777099609375,2296.0,100.0,94.94444274902344,888.0,100.0,96.0
1730865994.9401062,1497.0,100.0,92.2222671508789,2262.0,100.0,92.71112060546875,888.0,100.0,98.0
1730865995.0307388,1497.0,100.0,93.66671752929688,2262.0,100.0,94.25556182861328,888.0,100.0,100.0
1730865995.126417,1497.0,100.0,95.11116027832031,2262.0,100.0,95.41111755371094,888.0,100.0,100.0
1730865995.251879,1500.0,100.0,93.11113739013672,2228.0,83.0,93.16665649414062,888.0,100.0,100.0
1730865995.3213875,1500.0,100.0,94.44446563720703,2228.0,83.0,94.31109619140625,888.0,100.0,100.0
1730865995.4016213,1503.0,100.0,92.4444351196289,2228.0,83.0,95.4555435180664,906.0,94.0,81.99999237060547
1730865995.578694,1503.0,100.0,93.77776336669922,2193.0,100.0,93.10000610351562,906.0,94.0,83.99999237060547
1730865995.710926,1506.0,100.0,92.11107635498047,2193.0,100.0,94.24445343017578,888.0,100.0,96.0
1730865995.8640025,1506.0,100.0,93.5555191040039,2158.0,100.0,91.88888549804688,888.0,100.0,96.0
1730865995.9497359,1510.0,100.0,91.00001525878906,2158.0,100.0,93.4222183227539,888.0,100.0,96.0
1730865996.222548,1510.0,100.0,92.44446563720703,2123.0,100.0,91.07776641845703,888.0,100.0,96.0
1730865996.3497303,1516.0,100.0,87.88886260986328,2123.0,100.0,92.6222152709961,888.0,100.0,96.0
1730865996.4975421,1516.0,100.0,89.99998474121094,2085.0,100.0,90.3666763305664,888.0,100.0,96.0
1730865996.5887656,1519.0,100.0,88.77774047851562,2085.0,100.0,91.95555877685547,888.0,100.0,96.0
1730865996.6756492,1519.0,100.0,90.88886260986328,2085.0,100.0,93.54444885253906,888.0,100.0,96.0
1730865996.8124485,1522.0,100.0,89.66674041748047,2052.0,100.0,91.83333587646484,888.0,100.0,98.0
1730865996.903384,1522.0,100.0,91.77784729003906,2052.0,100.0,93.4000015258789,888.0,100.0,100.0
1730865996.9626098,1522.0,100.0,93.55561065673828,2052.0,100.0,94.9666748046875,888.0,100.0,100.0
1730865997.1406784,1526.0,100.0,91.33331298828125,2020.0,100.0,92.94444274902344,888.0,100.0,100.0
1730865997.2315207,1526.0,100.0,93.11109161376953,2020.0,100.0,94.47777557373047,888.0,100.0,100.0
1730865997.4249454,1528.0,100.0,92.88890075683594,1986.0,100.0,92.22221374511719,888.0,100.0,100.0
1730865997.5141518,1528.0,100.0,94.22222900390625,1986.0,100.0,93.74443817138672,888.0,100.0,100.0
1730865997.6002827,1532.0,100.0,91.55561065673828,1986.0,100.0,94.84443664550781,888.0,100.0,100.0
1730865997.7794747,1532.0,100.0,93.00004577636719,1954.0,100.0,92.74444580078125,888.0,100.0,100.0
1730865997.896256,1535.0,100.0,91.4444580078125,1954.0,100.0,94.19999694824219,888.0,100.0,100.0
1730865998.0534499,1535.0,100.0,92.88890075683594,1921.0,100.0,91.9888916015625,888.0,100.0,100.0
1730865998.148924,1539.0,100.0,90.33328247070312,1921.0,100.0,93.44445037841797,888.0,100.0,100.0
1730865998.2383168,1539.0,100.0,92.22217559814453,1921.0,100.0,94.9000015258789,888.0,100.0,100.0
1730865998.3693604,1539.0,100.0,93.6666259765625,1888.0,100.0,92.70000457763672,888.0,100.0,100.0
1730865998.4649591,1543.0,100.0,91.11112213134766,1888.0,100.0,94.16667175292969,888.0,100.0,100.0
1730865998.52461,1543.0,100.0,92.77778625488281,1888.0,100.0,95.25555419921875,888.0,100.0,100.0
1730865998.6982903,1546.0,100.0,91.44442749023438,1855.0,100.0,93.04444885253906,888.0,100.0,100.0
1730865998.7890186,1546.0,100.0,92.99999237060547,1855.0,100.0,94.5,888.0,100.0,100.0
1730865998.8796096,1546.0,100.0,94.55554962158203,1855.0,100.0,95.5999984741211,888.0,100.0,100.0
1730865998.985378,1550.0,100.0,91.77783203125,1823.0,100.0,93.49999237060547,889.0,100.0,99.00001525878906
1730865999.0658731,1550.0,100.0,93.44449615478516,1823.0,100.0,94.58888244628906,889.0,100.0,99.11112213134766
1730865999.335491,1553.0,100.0,91.66668701171875,1793.0,100.0,92.67777252197266,888.0,100.0,99.77777862548828
1730865999.4613514,1557.0,100.0,89.22216796875,1793.0,100.0,94.0999984741211,888.0,100.0,99.77777862548828
1730865999.6090155,1557.0,100.0,91.22216796875,1761.0,100.0,91.95555877685547,888.0,100.0,99.77777862548828
1730865999.69501,1569.0,100.0,80.77776336669922,1761.0,100.0,93.36666870117188,888.0,100.0,99.77777862548828
1730865999.9200654,1569.0,100.0,83.66665649414062,1730.0,100.0,91.67778015136719,888.0,100.0,99.77777862548828
1730866000.010737,1580.0,100.0,75.22217559814453,1730.0,100.0,93.06666564941406,888.0,100.0,99.77777862548828
1730866000.085653,1580.0,100.0,78.99996185302734,1730.0,100.0,94.45555877685547,888.0,100.0,99.77777862548828
1730866000.2472541,1580.0,100.0,82.77774047851562,1700.0,100.0,92.84445190429688,888.0,100.0,99.77777862548828
1730866000.3381958,1584.0,100.0,82.11113739013672,1700.0,100.0,94.21111297607422,888.0,100.0,99.8888931274414
1730866000.558897,1584.0,100.0,85.888916015625,1670.0,100.0,92.57777404785156,888.0,100.0,100.0
1730866000.633883,1594.0,100.0,79.3333740234375,1670.0,100.0,93.9444351196289,888.0,100.0,100.0
1730866000.7085583,1594.0,100.0,83.4444808959961,1670.0,100.0,95.31110382080078,888.0,100.0,100.0
1730866000.8920033,1604.0,100.0,77.55559539794922,1640.0,100.0,93.32221984863281,889.0,100.0,99.00001525878906
1730866000.9836478,1604.0,100.0,81.4444808959961,1640.0,100.0,94.66666412353516,889.0,100.0,99.11112213134766
1730866001.1676283,1612.0,100.0,77.33334350585938,1609.0,100.0,92.56666564941406,889.0,100.0,99.22222900390625
1730866001.2582347,1612.0,100.0,80.8888931274414,1609.0,100.0,93.9111099243164,889.0,100.0,99.33334350585938
1730866001.3484728,1621.0,100.0,75.44438171386719,1609.0,100.0,95.25555419921875,889.0,100.0,99.44445037841797
1730866001.4839542,1621.0,100.0,79.99993896484375,1580.0,100.0,93.3666763305664,889.0,100.0,99.5555648803711
1730866001.5736105,1626.0,100.0,79.1110610961914,1580.0,100.0,94.70000457763672,889.0,100.0,99.66667175292969
1730866001.8091826,1626.0,100.0,83.7777328491211,1551.0,100.0,92.80000305175781,889.0,100.0,99.77777862548828
1730866001.894867,1627.0,100.0,86.3333740234375,1551.0,100.0,94.12222290039062,889.0,100.0,99.8888931274414
1730866001.9913192,1627.0,100.0,90.00003814697266,1551.0,100.0,95.44444274902344,889.0,100.0,100.0
1730866002.0971608,1627.0,100.0,92.55559539794922,1522.0,100.0,93.53333282470703,889.0,100.0,100.0
1730866002.1879995,1627.0,100.0,95.11114501953125,1522.0,100.0,94.84444427490234,889.0,100.0,100.0
1730866002.449577,1627.0,100.0,96.7778091430664,1494.0,100.0,93.0111083984375,889.0,100.0,100.0
1730866002.5811543,1633.0,100.0,92.4444351196289,1494.0,100.0,94.28888702392578,889.0,100.0,100.0
1730866002.7231104,1636.0,100.0,90.77774047851562,1465.0,100.0,92.66667175292969,889.0,100.0,100.0
1730866002.819208,1636.0,100.0,92.44441223144531,1465.0,100.0,93.94445037841797,889.0,100.0,100.0
1730866003.037636,1639.0,100.0,90.55549621582031,1436.0,100.0,92.32221984863281,889.0,100.0,100.0
1730866003.1326604,1639.0,100.0,91.99994659423828,1436.0,100.0,93.5999984741211,889.0,100.0,100.0
1730866003.192037,1648.0,100.0,84.33334350585938,1436.0,100.0,94.87777709960938,889.0,100.0,100.0
1730866003.3717253,1648.0,100.0,86.66667938232422,1406.0,100.0,93.15555572509766,889.0,100.0,100.0
1730866003.462153,1651.0,100.0,85.99999237060547,1406.0,100.0,94.44445037841797,889.0,100.0,100.0
1730866003.6478615,1651.0,100.0,88.66666412353516,1378.0,100.0,92.93333435058594,889.0,100.0,100.0
1730866003.7387776,1656.0,100.0,86.33334350585938,1378.0,100.0,94.22222137451172,889.0,100.0,100.0
1730866003.8286886,1656.0,100.0,88.88890075683594,1378.0,100.0,95.5111083984375,889.0,100.0,100.0
1730866003.960336,1656.0,100.0,91.11112213134766,1348.0,100.0,93.477783203125,889.0,100.0,100.0
1730866004.122072,1659.0,100.0,90.33332061767578,1348.0,100.0,94.77777862548828,889.0,100.0,100.0
1730866004.2895472,1659.0,100.0,92.5555419921875,1320.0,100.0,92.95555877685547,889.0,100.0,100.0
1730866004.3790445,1670.0,100.0,83.77783966064453,1320.0,100.0,94.24444580078125,889.0,100.0,100.0
1730866004.578575,1670.0,100.0,86.22228240966797,1291.0,100.0,92.63333129882812,889.0,100.0,100.0
1730866004.7458644,1675.0,100.0,83.6667251586914,1291.0,100.0,93.9111099243164,889.0,100.0,100.0
1730866004.923407,1679.0,83.0,82.33331298828125,1262.0,100.0,92.28887939453125,889.0,100.0,100.0
1730866005.0189857,1679.0,83.0,85.44442749023438,1262.0,100.0,93.57777404785156,889.0,100.0,100.0
1730866005.200706,1686.0,83.0,81.00001525878906,1233.0,100.0,91.96666717529297,889.0,100.0,100.0
1730866005.2946827,1686.0,83.0,84.33334350585938,1233.0,100.0,93.5777816772461,889.0,100.0,100.0
1730866005.5100346,1678.0,83.0,95.66668701171875,1203.0,100.0,91.85554504394531,889.0,100.0,100.0
1730866005.6062193,1678.0,83.0,97.77779388427734,1203.0,100.0,93.46665954589844,889.0,100.0,100.0
1730866005.6763504,1678.0,83.0,99.8888931274414,1203.0,100.0,94.76666259765625,889.0,100.0,100.0
1730866005.8400006,1678.0,83.0,99.22221374511719,1174.0,100.0,93.16667175292969,889.0,100.0,100.0
1730866006.0180979,1672.0,83.0,92.3333969116211,1174.0,100.0,94.46666717529297,889.0,100.0,100.0
1730866006.1296084,1666.0,83.0,86.66667938232422,1144.0,100.0,92.76667022705078,889.0,100.0,100.0
1730866006.2208633,1666.0,83.0,88.11112213134766,1144.0,100.0,94.0777816772461,889.0,100.0,100.0
1730866006.2960906,1666.0,83.0,89.55557250976562,1144.0,100.0,95.3888931274414,889.0,100.0,100.0
1730866006.4748025,1663.0,100.0,88.77777099609375,1115.0,100.0,93.47777557373047,889.0,100.0,100.0
1730866006.6066463,1663.0,100.0,91.33332824707031,1115.0,100.0,94.78888702392578,889.0,100.0,100.0
1730866006.7499022,1662.0,100.0,91.99994659423828,1085.0,100.0,92.76667022705078,910.0,100.0,78.99996948242188
1730866006.8407888,1662.0,100.0,93.77772521972656,1085.0,100.0,94.0777816772461,910.0,100.0,81.33330535888672
1730866006.9366705,1662.0,100.0,95.55550384521484,1085.0,100.0,95.3888931274414,889.0,100.0,95.33332824707031
1730866007.0639083,1662.0,100.0,97.33329010009766,1056.0,100.0,93.47777557373047,889.0,100.0,95.33332824707031
1730866007.1552713,1662.0,100.0,98.44441223144531,1056.0,100.0,94.78888702392578,889.0,100.0,95.33332824707031
1730866007.2200563,1663.0,100.0,99.88890838623047,1056.0,100.0,95.76666259765625,889.0,100.0,95.33332824707031
1730866007.3925025,1663.0,100.0,99.77775573730469,1026.0,100.0,93.74444580078125,889.0,100.0,95.33332824707031
1730866007.489119,1665.0,100.0,97.44444274902344,1026.0,100.0,95.05555725097656,889.0,100.0,95.33332824707031
1730866007.5780158,1665.0,100.0,97.66666412353516,1026.0,100.0,96.04444885253906,889.0,100.0,95.33332824707031
1730866007.678472,1665.0,100.0,97.88888549804688,996.0,100.0,94.03333282470703,889.0,100.0,95.33332824707031
1730866007.7688441,1664.0,100.0,99.2221450805664,996.0,100.0,95.022216796875,889.0,100.0,97.66666412353516
1730866007.8560433,1664.0,100.0,99.44438171386719,996.0,100.0,96.0111083984375,889.0,100.0,100.0
1730866007.9888134,1664.0,100.0,99.66661071777344,966.0,100.0,94.0,889.0,100.0,100.0
1730866008.0802143,1667.0,100.0,96.88882446289062,966.0,100.0,95.0,889.0,100.0,100.0
1730866008.3159418,1667.0,100.0,97.44438934326172,936.0,100.0,93.0,889.0,100.0,100.0
1730866008.406551,1664.0,100.0,99.11113739013672,936.0,100.0,94.33332824707031,889.0,100.0,100.0
1730866008.4918852,1664.0,100.0,99.0000228881836,936.0,100.0,95.33332824707031,889.0,100.0,100.0
1730866008.62433,1659.0,100.0,94.11112976074219,906.0,100.0,93.33333587646484,889.0,100.0,100.0
1730866008.715463,1659.0,100.0,94.77778625488281,906.0,100.0,94.66667175292969,889.0,100.0,100.0
1730866008.9501002,1662.0,100.0,98.44434356689453,876.0,100.0,92.66666412353516,889.0,100.0,100.0
1730866009.0409884,1662.0,100.0,98.66658020019531,876.0,100.0,94.0,889.0,100.0,100.0
1730866009.2300909,1661.0,100.0,97.88888549804688,847.0,100.0,92.43333435058594,882.0,100.0,93.00003051757812
1730866009.414028,1663.0,100.0,99.7778091430664,847.0,100.0,93.75555419921875,894.0,100.0,94.22222900390625
1730866009.5405214,1663.0,100.0,99.33335876464844,818.0,100.0,92.17778015136719,894.0,100.0,94.77778625488281
1730866009.6309118,1656.0,100.0,94.11112976074219,818.0,100.0,93.4888916015625,894.0,100.0,95.33334350585938
1730866009.6966424,1656.0,100.0,95.00001525878906,818.0,100.0,94.80000305175781,894.0,100.0,95.8888931274414
1730866009.8653276,1656.0,100.0,95.88890838623047,789.0,100.0,93.21110534667969,894.0,100.0,96.44445037841797
1730866010.0443115,1659.0,100.0,99.2222671508789,789.0,100.0,94.5111083984375,894.0,100.0,97.00000762939453
1730866010.1540415,1660.0,100.0,99.7778091430664,760.0,100.0,92.9111099243164,894.0,100.0,97.55555725097656
1730866010.2498171,1660.0,100.0,99.55558776855469,760.0,100.0,94.19999694824219,894.0,100.0,98.11111450195312
1730866010.3202605,1660.0,100.0,99.33336639404297,760.0,100.0,95.4888916015625,894.0,100.0,98.66667175292969
1730866010.504637,1656.0,100.0,96.77780151367188,731.0,100.0,93.55555725097656,894.0,100.0,100.0
1730866010.6320488,1656.0,100.0,97.55557250976562,731.0,100.0,94.84444427490234,894.0,100.0,100.0
1730866010.7750547,1660.0,100.0,97.66670227050781,703.0,100.0,93.01111602783203,910.0,100.0,83.99996948242188
1730866010.8657968,1660.0,100.0,98.11114501953125,703.0,100.0,94.28888702392578,910.0,100.0,85.77774810791016
1730866010.9567068,1664.0,100.0,94.55551147460938,703.0,100.0,95.56666564941406,910.0,100.0,87.55552673339844
1730866011.0887835,1664.0,100.0,95.44440460205078,674.0,100.0,93.62222290039062,909.0,100.0,90.33335876464844
1730866011.1799486,1664.0,100.0,95.99996185302734,674.0,100.0,94.9000015258789,909.0,100.0,92.0000228881836
1730866011.2496033,1667.0,100.0,93.44438934326172,674.0,100.0,95.85556030273438,909.0,100.0,93.66668701171875
1730866011.4168756,1667.0,100.0,94.22217559814453,649.0,100.0,94.31111145019531,909.0,100.0,95.3333511352539
1730866011.5079577,1670.0,100.0,92.00006103515625,649.0,100.0,95.54444122314453,909.0,100.0,97.00001525878906
1730866011.6035404,1670.0,100.0,93.55561065673828,649.0,100.0,96.45555114746094,909.0,100.0,98.66668701171875
1730866011.7038527,1670.0,100.0,95.11116027832031,625.0,100.0,94.96666717529297,909.0,100.0,99.6666488647461
1730866011.7940755,1677.0,100.0,89.22218322753906,625.0,100.0,95.83333587646484,909.0,100.0,99.77777099609375
1730866011.8818412,1677.0,100.0,91.11107635498047,625.0,100.0,96.69999694824219,909.0,100.0,99.88888549804688
1730866012.059222,1677.0,100.0,92.55552673339844,601.0,100.0,95.16666412353516,909.0,100.0,100.0
1730866012.0972545,1680.0,100.0,91.00006866455078,601.0,100.0,95.97777557373047,909.0,100.0,100.0
1730866012.3320851,1680.0,100.0,92.77783966064453,578.0,100.0,94.4888916015625,909.0,100.0,100.0
1730866012.4245346,1685.0,100.0,89.22227478027344,578.0,100.0,95.55555725097656,908.0,100.0,99.00001525878906
1730866012.5150566,1685.0,100.0,91.22225952148438,578.0,100.0,96.34444427490234,908.0,100.0,99.11112213134766
1730866012.6412644,1689.0,100.0,88.88886260986328,556.0,100.0,94.93333435058594,908.0,100.0,99.22222900390625
1730866012.735078,1689.0,100.0,90.9999771118164,556.0,100.0,95.96666717529297,908.0,100.0,99.33334350585938
1730866012.9707322,1694.0,100.0,88.11109924316406,536.0,100.0,94.73333740234375,910.0,100.0,98.55551147460938
1730866013.061944,1694.0,100.0,89.99998474121094,536.0,100.0,95.72222137451172,910.0,100.0,98.66663360595703
1730866013.2414448,1697.0,100.0,88.88884735107422,513.0,100.0,94.4111099243164,909.0,100.0,99.77779388427734
1730866013.336563,1704.0,100.0,84.11109924316406,513.0,100.0,95.38888549804688,909.0,100.0,99.77779388427734
1730866013.5563233,1704.0,100.0,86.77777099609375,492.0,100.0,94.26667022705078,908.0,100.0,99.22222137451172
1730866013.651427,1716.0,100.0,77.44447326660156,492.0,100.0,95.22222137451172,908.0,100.0,99.33332824707031
1730866013.7205894,1716.0,100.0,80.88892364501953,492.0,100.0,96.17778015136719,908.0,100.0,99.33332824707031
1730866013.8834045,1716.0,100.0,84.33336639404297,472.0,100.0,95.13333129882812,908.0,100.0,99.33332824707031
