Timestamp,Sonar_Distance_1,Confidence_1,Sonar_Distance_2,Confidence_2,Sonar_Distance_3,Confidence_3,IMU_Linear_Acc_X,IMU_Linear_Acc_Y,IMU_Linear_Acc_Z,IMU_Angular_Vel_X,IMU_Angular_Vel_Y,IMU_Angular_Vel_Z
1727325233.6618762,16309.0,100.0,1199.0,47.0,0.0,0.0,0.4620505869388581,0.03437912836670876,9.724362373352053,0.006757676601409912,0.018341841176152233,-0.13563485443592074
1727325233.6951149,16309.0,100.0,1199.0,47.0,0.0,0.0,0.4662083387374878,0.08292606472969055,9.725772857666016,0.0028103585354983807,0.016155837103724483,-0.12381671369075775
1727325233.7492619,16309.0,100.0,1199.0,47.0,0.0,0.0,0.4349862337112427,0.09773712605237962,9.712531089782717,-0.0010088086128234863,0.006358326878398658,-0.08590967953205109
1727325233.7876587,16309.0,100.0,1199.0,47.0,0.0,0.0,0.43355226516723633,0.13677366077899936,9.700457572937013,-0.009576976299285889,0.01267939805984497,-0.05924404039978982
1727325233.8358703,16309.0,100.0,1199.0,47.0,0.0,0.0,0.42131748795509344,0.1150636225938797,9.68026638031006,-0.019000470638275146,0.0013977289199829102,-0.020477177575230602
1727325233.8739915,16309.0,100.0,1199.0,47.0,0.0,0.0,0.4580211043357849,0.09883768111467363,9.677266120910646,-0.024941563606262207,-0.0006988644017837943,0.008095799013972282
1727325233.9686997,16294.0,100.0,1225.0,36.0,0.0,0.0,0.5167208909988403,-0.012111176736652853,9.731975555419922,-0.032430890947580344,-0.00629425048828125,0.06247908249497414
1727325234.0587037,16294.0,100.0,1225.0,36.0,0.0,0.0,0.5724455118179321,-0.20260435342788696,9.790592193603516,-0.032408531755208976,-0.002090632449835539,0.08448659628629686
1727325234.1479406,16294.0,100.0,1225.0,36.0,0.0,0.0,0.5543866753578187,-0.16321770846843722,9.715214729309084,-0.02252906933426857,-0.004199147690087558,0.0799223780632019
1727325234.2931201,16297.0,100.0,1235.0,22.0,0.0,0.0,0.5595550537109375,-0.12530988454818726,9.661260604858398,-0.02226233668625355,-0.005798041820526123,0.05240738764405251
1727325234.382258,16297.0,100.0,1235.0,22.0,0.0,0.0,0.5675739645957948,-0.15908582508563998,9.651691436767578,-0.02518296241760254,-0.004900992382317782,0.026153029873967174
1727325234.472076,16297.0,100.0,1200.0,33.0,0.0,0.0,0.5569307804107666,-0.253692239522934,9.701531410217287,-0.027422608807682994,-0.00940561294555664,0.016741454601287842
1727325234.5613391,16314.0,100.0,1200.0,33.0,0.0,0.0,0.6620310544967651,-0.3724248111248017,9.795013427734375,-0.01071691606193781,-0.002269446849822998,0.01255720853805542
1727325234.6508813,16314.0,100.0,1200.0,33.0,0.0,0.0,0.679300367832184,-0.4585455656051636,9.783961296081545,0.011965633369982244,0.014260411262512207,-0.027060508728027344
1727325234.7454464,16314.0,100.0,1256.0,21.0,0.0,0.0,0.6750108003616333,-0.41901144385337835,9.743583679199219,0.03347843885421753,0.01446455717086792,-0.08028448373079301
1727325234.8501132,16357.0,100.0,1256.0,21.0,0.0,0.0,0.589738130569458,-0.344712495803833,9.775388717651367,0.03876238316297531,0.011324883438646795,-0.1249179318547249
1727325234.9181106,16357.0,100.0,1256.0,21.0,0.0,0.0,0.6117566227912904,-0.19733589887619019,9.604077339172365,0.03652573004364968,0.023755431175231934,-0.13788343966007235
1727325235.0124516,16357.0,100.0,1248.0,19.0,0.0,0.0,0.5590904355049134,-0.12584921717643738,9.64373302459717,0.03319382667541504,0.02285242266952992,-0.11823177337646484
1727325235.0506647,16357.0,100.0,1248.0,19.0,0.0,0.0,0.5292953848838807,-0.09492950141429901,9.668309211730959,0.02647191286087036,0.03287046775221825,-0.10858178883790971
1727325235.1361892,16313.0,100.0,1248.0,19.0,0.0,0.0,0.5363846421241761,-0.1086050793528557,9.704666137695312,0.017480548471212387,0.02703070268034935,-0.07525234669446947
1727325235.1896892,16313.0,100.0,1248.0,19.0,0.0,0.0,0.4997340142726899,-0.11952409893274309,9.717064857482912,0.01348406169563532,0.024838745594024658,-0.05353242531418801
1727325235.228296,16313.0,100.0,1248.0,19.0,0.0,0.0,0.5176069736480713,-0.12234166264533997,9.72096920013428,0.00518113374710083,0.013041497208178045,-0.043050944805145264
1727325235.2813973,16313.0,100.0,1258.0,19.0,0.0,0.0,0.4577022194862366,-0.11704835295677185,9.725483894348146,-0.0027000906411558394,0.018322467803955078,-0.028946995735168457
1727325235.3192925,16313.0,100.0,1258.0,19.0,0.0,0.0,0.44830888509750366,-0.11709901690483093,9.743092536926271,-0.004240870475769043,0.020828844979405407,-0.01795440912246704
1727325235.3726702,16313.0,100.0,1258.0,19.0,0.0,0.0,0.4484745562076569,-0.1401582658290863,9.756538391113281,-0.00836402177810669,0.01107305381447077,0.002273916732519865
1727325235.462416,16239.0,100.0,1258.0,19.0,0.0,0.0,0.43895468115806585,-0.17383436858654025,9.76195812225342,-0.0043645501136779785,0.005221367347985507,0.03092736005783081
1727325235.5572748,16239.0,100.0,1261.0,31.0,0.0,0.0,0.45376521348953247,-0.1590162664651871,9.730820655822756,-0.006467104423791171,0.001125037670135498,0.06361157447099687
1727325235.6419215,16239.0,100.0,1261.0,31.0,0.0,0.0,0.452558845281601,-0.18735229969024658,9.737523078918459,-0.0008314848528243602,-0.00912398099899292,0.09539574384689331
1727325235.7317557,16240.0,100.0,1261.0,31.0,0.0,0.0,0.4914964437484741,-0.21291682124137878,9.683201789855959,-0.0012159348698332908,-0.0008910894393920898,0.11436641216278076
1727325235.7706351,16240.0,100.0,1261.0,31.0,0.0,0.0,0.5117679238319398,-0.22506970167160034,9.660087585449219,-0.002625584369525314,-0.003999470733106136,0.12484342604875566
1727325235.8300169,16240.0,100.0,1284.0,29.0,0.0,0.0,0.4927938878536225,-0.2641235589981079,9.69119644165039,0.010769068263471128,-0.0016435980796813965,0.12263953685760498
1727325235.9152951,16240.0,100.0,1284.0,29.0,0.0,0.0,0.4711255431175232,-0.19386290013790133,9.663141250610352,0.009819866158068182,-0.012601912021636963,0.11440514773130418
1727325236.0418532,16230.0,100.0,1284.0,29.0,0.0,0.0,0.44988375902175903,-0.22497554123401645,9.73476791381836,0.010925529524683952,-0.021086631342768673,0.08611529320478441
1727325236.1161702,16230.0,100.0,1256.0,32.0,0.0,0.0,0.4816257357597351,-0.25342583656311035,9.796563148498537,0.01242607831954956,-0.028884414583444595,0.06864816695451738
1727325236.1850052,16230.0,100.0,1256.0,32.0,0.0,0.0,0.5235905647277832,-0.24653971195220947,9.77332401275635,0.01718700118362904,-0.023296475410461426,0.0635787919163704
1727325236.2225397,16230.0,100.0,1256.0,32.0,0.0,0.0,0.5402489304542543,-0.21147599816322327,9.796197891235352,0.016297401860356334,-0.032101571559906006,0.06953031569719316
1727325236.3681796,16216.0,100.0,1198.0,55.0,0.0,0.0,0.564269244670868,-0.10333675891160966,9.696338653564453,0.010135769844055176,-0.03717393055558205,0.034902989864349365
1727325236.4566522,16216.0,100.0,1198.0,55.0,0.0,0.0,0.6386651396751405,-0.14127326011657715,9.64982318878174,-0.008526444435119629,-0.03279149532318115,0.008250773884356024
1727325236.5493946,16216.0,100.0,1198.0,55.0,0.0,0.0,0.6915912032127381,-0.2236470878124237,9.645217895507812,-0.0096052885055542,-0.037930909544229514,-0.024521347135305405
1727325236.6399534,16163.0,100.0,1210.0,52.0,0.0,0.0,0.7200469374656678,-0.26403695344924927,9.662493705749513,-0.0005260110483504833,-0.024591386318206787,-0.04665404558181763
1727325236.7254434,16163.0,100.0,1210.0,52.0,0.0,0.0,0.7640272378921509,-0.2640746831893921,9.741802215576172,0.0012621284695342185,-0.01862793974578381,-0.05764514207839966
1727325236.8152647,16163.0,100.0,1210.0,52.0,0.0,0.0,0.7748394012451172,-0.2206826061010361,9.72561264038086,0.013434886932373047,-0.013126433826982977,-0.06400644779205322
1727325236.910145,16117.0,100.0,1267.0,39.0,0.0,0.0,0.8027406334877015,-0.17185017466545105,9.659368515014648,0.022089486941695217,0.004532933235168457,-0.06780922412872314
1727325236.9946165,16117.0,100.0,1267.0,39.0,0.0,0.0,0.7902372479438783,-0.09898940473794939,9.597513198852539,0.01606196351349354,0.002460181945934892,-0.06540268659591675
1727325237.0325747,16117.0,100.0,1267.0,39.0,0.0,0.0,0.7521626353263856,-0.059745442122221,9.597862243652344,0.01797527261078358,0.008340179920196533,-0.06027073785662652
1727325237.0860622,16117.0,100.0,1267.0,39.0,0.0,0.0,0.723558008670807,0.0009345812140963973,9.586055755615234,0.010073185898363592,0.013951960019767286,-0.05697757750749588
1727325237.1252697,16117.0,100.0,1267.0,39.0,0.0,0.0,0.726526439189911,0.006201978772878647,9.619776725769045,0.0053063039667904386,0.012633207254111769,-0.04957318305969238
1727325237.2161052,16110.0,100.0,1258.0,39.0,0.0,0.0,0.714997947216034,-0.025111716240644455,9.734524726867678,-0.002296268939971924,0.014127792790532112,-0.04110188409686089
1727325237.3054352,16110.0,100.0,1258.0,39.0,0.0,0.0,0.7247222661972046,-0.06573852896690369,9.789723396301271,-0.005151331424713135,0.02361685037612915,-0.042940679937601096
1727325237.3903399,16110.0,100.0,1258.0,39.0,0.0,0.0,0.712572753429413,-0.10355670005083085,9.818105697631836,-0.0024512410163879395,0.025822224095463756,-0.05071014165878296
1727325237.5322192,16063.0,100.0,1248.0,39.0,0.0,0.0,0.7215797901153564,-0.16694001853466037,9.77743911743164,0.003439188236370683,0.03539621829986572,-0.016532838344573975
1727325237.6216233,16063.0,100.0,1248.0,39.0,0.0,0.0,0.676077425479889,-0.12903007864952087,9.686058998107912,0.0022143123205751185,0.04551558941602707,0.0022962684743106365
1727325237.7161689,16063.0,100.0,1214.0,42.0,0.0,0.0,0.5752785205841064,-0.14121156930923462,9.65709114074707,0.0007912517176009716,0.041642788797616966,0.027211010456085205
1727325237.8006902,16081.0,100.0,1214.0,42.0,0.0,0.0,0.5248997211456299,-0.16819106042385104,9.653372764587404,0.002574920887127519,0.03586113452911377,0.059920549392700195
1727325237.8389697,16081.0,100.0,1214.0,42.0,0.0,0.0,0.5017378330230713,-0.17225569486618042,9.646772384643555,0.0034570696298033003,0.03616809844970703,0.05552769079804421
1727325237.892774,16081.0,100.0,1214.0,42.0,0.0,0.0,0.43718498945236206,-0.1275937855243683,9.52991580963135,0.0007316468982025981,0.03005713410675526,0.0632748007774353
1727325237.9841347,16081.0,100.0,1201.0,40.0,0.0,0.0,0.4857066869735718,-0.22631515562534335,9.667034149169922,0.004266202915459872,0.018259882926940918,0.06220341101288796
1727325238.089555,16082.0,100.0,1201.0,40.0,0.0,0.0,0.5202480554580688,-0.24117302894592285,9.736926078796388,0.009904801845550537,0.009687245823442938,0.06219298392534256
1727325238.1586967,16082.0,100.0,1201.0,40.0,0.0,0.0,0.49469220638275146,-0.1857529580593109,9.754765510559084,0.01681298017501831,0.003892183536663652,0.057660043239593506
1727325238.197219,16082.0,100.0,1201.0,40.0,0.0,0.0,0.48263546824455267,-0.1101275086402893,9.756338119506836,0.01641512103378773,0.0011175870895385742,0.05681515112519265
1727325238.2712572,16082.0,100.0,1164.0,49.0,0.0,0.0,0.46754908561706543,-0.04132487624883652,9.713382720947266,0.006353856530040503,-0.004854798316955566,0.06145239621400833
1727325238.3421245,16082.0,100.0,1164.0,49.0,0.0,0.0,0.466245323419571,-0.05894052609801293,9.724159240722656,0.002154708141461015,-0.008684396743774414,0.058144330978393555
1727325238.431561,16070.0,100.0,1164.0,49.0,0.0,0.0,0.5111470818519593,-0.09539847075939178,9.715654373168945,0.004309415817260742,-0.01836270280182362,0.06424785405397417
1727325238.5228353,16070.0,100.0,1128.0,54.0,0.0,0.0,0.5461907386779785,-0.15889284014701843,9.674787521362305,-0.006455182563513518,-0.024217363446950912,0.05502551421523095
1727325238.5612388,16070.0,100.0,1128.0,54.0,0.0,0.0,0.5365701317787172,-0.17912933230400085,9.673471450805664,-0.003969669807702304,-0.019504129886627197,0.048053257167339325
1727325238.6152797,16070.0,100.0,1128.0,54.0,0.0,0.0,0.570526421070099,-0.21959373354911804,9.666393280029297,-0.0013574957847595215,-0.022099915891885757,0.03435016050934792
1727325238.7008915,16047.0,100.0,1128.0,54.0,0.0,0.0,0.5881739854812622,-0.22207896411418918,9.666257858276367,0.013019145466387274,-0.020942091941833496,0.01803487539291382
1727325238.7914808,16047.0,100.0,1101.0,54.0,0.0,0.0,0.632209062576294,-0.2557730972766877,9.730653762817383,0.024089215323328975,-0.029467042535543442,0.011016426607966423
1727325238.8863544,16047.0,100.0,1101.0,54.0,0.0,0.0,0.6155699491500854,-0.11519986391067505,9.675698280334474,0.03240257501602173,-0.01799464225769043,0.010965765453875067
1727325238.9750772,16074.0,100.0,1101.0,54.0,0.0,0.0,0.6223753690719604,-0.08277926594018938,9.662200927734375,0.029699506238102916,-0.02202093787491322,0.02842545509338379
1727325239.0648353,16074.0,100.0,1103.0,32.0,0.0,0.0,0.6553174257278442,-0.05179145932197571,9.697105407714844,0.025472043082118038,-0.022855397313833237,0.04282891377806664
1727325239.1023455,16074.0,100.0,1103.0,32.0,0.0,0.0,0.6756447553634644,-0.08566977828741075,9.702296257019045,0.020611286163330078,-0.01975745148956776,0.05605816841125488
1727325239.1548405,16074.0,100.0,1103.0,32.0,0.0,0.0,0.7179912328720093,-0.1398482322692871,9.76397705078125,0.015422701835632324,-0.01147836446762085,0.06908775120973588
1727325239.1925106,16074.0,100.0,1103.0,32.0,0.0,0.0,0.7343857884407045,-0.18973790109157565,9.78671169281006,0.021724406629800797,-0.010026992298662664,0.07115453481674194
1727325239.338439,16041.0,100.0,1079.0,49.0,0.0,0.0,0.7359450459480287,-0.1856297701597214,9.828553199768068,0.029577316716313366,0.0010222196578979492,0.09859950095415117
1727325239.3724754,16041.0,100.0,1079.0,49.0,0.0,0.0,0.7151356935501099,-0.2045045793056488,9.781444549560547,0.031247740611433986,0.0015661120414733887,0.10127276182174683
1727325239.4585612,16041.0,100.0,1079.0,49.0,0.0,0.0,0.6889747977256776,-0.11134931445121765,9.710264205932617,0.024594372138381008,0.003421307075768709,0.11241289228200914
1727325239.5998442,16060.0,100.0,1078.0,53.0,0.0,0.0,0.6573219895362855,-0.09260641783475877,9.640348434448242,0.002595782512798906,-0.0036790966987609863,0.11706949025392534
1727325239.6904118,16060.0,100.0,1078.0,53.0,0.0,0.0,0.6666032671928407,-0.06282216310501099,9.579586029052734,0.0006899238214828075,-0.01121610403060913,0.09866804629564287
1727325239.7765703,16060.0,100.0,1078.0,53.0,0.0,0.0,0.6844913363456727,-0.07661337405443193,9.60506343841553,-0.02103894762694836,-0.01773983053863049,0.05864500254392624
1727325239.8666215,16102.0,100.0,1234.0,42.0,0.0,0.0,0.7408096194267274,-0.11991287767887115,9.684191703796388,-0.02958625555038452,-0.024919211864471436,-0.0004217028908897192
1727325239.9050598,16102.0,100.0,1234.0,42.0,0.0,0.0,0.7789618968963623,-0.1159423291683197,9.701471328735352,-0.03760606050491333,-0.01960098929703236,-0.027948621660470963
1727325239.9576097,16102.0,100.0,1234.0,42.0,0.0,0.0,0.7804473638534546,-0.12811940908432007,9.713576316833498,-0.0357314981520176,-0.025267904624342922,-0.06328672170639038
1727325239.9955235,16102.0,100.0,1234.0,42.0,0.0,0.0,0.7735589742660522,-0.13092294335365295,9.697423934936523,-0.04947036877274514,-0.026580693200230602,-0.08322447538375854
1727325240.0877392,16102.0,100.0,1234.0,42.0,0.0,0.0,0.8226057291030884,-0.16061739623546603,9.71994400024414,-0.049386925995349884,-0.024811925366520885,-0.12239815294742584
1727325240.1779332,16144.0,100.0,1219.0,32.0,0.0,0.0,0.8458276987075806,-0.2591742277145386,9.761433601379396,-0.048762563616037376,-0.02186298370361328,-0.16474278271198275
1727325240.2641296,16144.0,100.0,1219.0,32.0,0.0,0.0,0.8551647663116455,-0.33458948135375977,9.750429153442383,-0.03626793622970581,-0.01777857728302479,-0.2078220546245575
1727325240.3541868,16144.0,100.0,1219.0,32.0,0.0,0.0,0.8735883235931396,-0.3895203471183777,9.669219970703125,-0.013676286675035955,-0.015991926193237305,-0.250618189573288
1727325240.495084,16122.0,100.0,1228.0,35.0,0.0,0.0,0.8701776862144471,-0.252686083316803,9.553436279296875,0.008733571507036688,-0.00919252634048462,-0.28039070963859564
1727325240.5799723,16122.0,100.0,1228.0,35.0,0.0,0.0,0.8651508092880249,-0.16615317761898044,9.591413497924805,0.02329796552658081,-0.012384355999529363,-0.24917125701904297
1727325240.675378,16122.0,100.0,1220.0,22.0,0.0,0.0,0.8694862127304077,-0.13102465867996216,9.648138046264648,0.0329628586769104,-0.0017791986465454102,-0.20653904974460605
1727325240.759945,16078.0,100.0,1220.0,22.0,0.0,0.0,0.8876055479049683,-0.0635155588388443,9.683205604553224,0.04263519495725632,-0.009781123138964178,-0.1415670067071915
1727325240.7981782,16078.0,100.0,1220.0,22.0,0.0,0.0,0.8972391486167909,-0.0257585309445858,9.706161499023438,0.04074573889374734,-0.004056096076965332,-0.11574777215719224
1727325240.8519278,16078.0,100.0,1220.0,22.0,0.0,0.0,0.9368715882301332,0.0172681026160717,9.737003326416016,0.031186643987894058,0.0033184892963618044,-0.06804764270782471
1727325240.8900793,16078.0,100.0,1220.0,22.0,0.0,0.0,0.9002942442893983,0.044095441699028015,9.740015029907227,0.022536518052220348,-0.0005006790161132812,-0.039511919021606445
1727325240.9440897,16078.0,100.0,1191.0,21.0,0.0,0.0,0.9154345989227295,0.11014770716428758,9.756211280822756,0.018861891701817516,0.0036612157709896564,0.009025634266436102
1727325241.0644681,16074.0,100.0,1191.0,21.0,0.0,0.0,0.9384992718696595,0.15828004479408264,9.756144523620607,-0.014579297974705696,0.014196339063346388,0.12281538546085358
1727325241.1543074,16074.0,100.0,1191.0,21.0,0.0,0.0,0.9541657567024232,0.04456471279263497,9.70589351654053,-0.03327727690339089,0.022837519645690918,0.1818835884332657
1727325241.2438443,16074.0,100.0,1168.0,22.0,0.0,0.0,0.9538715481758119,-0.09731758385896684,9.692135810852053,-0.038494173437356956,0.02035200595855713,0.20164699852466586
1727325241.3817215,16076.0,100.0,1168.0,22.0,0.0,0.0,0.9179702997207642,-0.13507011532783508,9.657258033752443,-0.039364397525787354,0.037296120077371604,0.1961454898118973
1727325241.4763422,16076.0,100.0,1027.0,35.0,0.0,0.0,0.9232954382896424,-0.23500347137451172,9.674580574035646,-0.04004687443375588,0.04235059395432473,0.17172396183013916
1727325241.5608938,16076.0,100.0,1027.0,35.0,0.0,0.0,0.8757311701774598,-0.34024274349212646,9.708489418029787,-0.032491981983184814,0.04344285652041436,0.1386419087648392
1727325241.6458783,16057.0,100.0,1027.0,35.0,0.0,0.0,0.8470486998558046,-0.38320609927177435,9.719439506530763,-0.013308227062225342,0.05556344985961914,0.10145158320665361
1727325241.6842005,16057.0,100.0,1027.0,35.0,0.0,0.0,0.8469536900520326,-0.4398269951343537,9.717991828918459,-0.010988117195665838,0.057357557117938995,0.07576347142457963
1727325241.7382565,16057.0,100.0,1065.0,35.0,0.0,0.0,0.7897796034812928,-0.4180389344692231,9.706319808959961,0.0019297004910185935,0.056976087391376495,0.04570335522294045
1727325241.777461,16057.0,100.0,1065.0,35.0,0.0,0.0,0.79504531621933,-0.4245461523532868,9.683330535888672,0.015619399026036263,0.05812944099307061,0.01934915781021118
1727325241.831343,16057.0,100.0,1065.0,35.0,0.0,0.0,0.7417700290679932,-0.385223001241684,9.631156921386719,0.024846201762557033,0.05748123675584793,-0.015857815742492676
1727325241.952289,16049.0,100.0,1065.0,35.0,0.0,0.0,0.6166993975639344,-0.3984963893890381,9.632056236267092,0.042471293359994895,0.05421489477157593,-0.09580253064632416
1727325242.0425475,16049.0,100.0,801.0,22.0,0.0,0.0,0.552060604095459,-0.30800098180770874,9.677235603332521,0.048822168260812766,0.041866302490234375,-0.14171750843524936
1727325242.1325042,16049.0,100.0,801.0,22.0,0.0,0.0,0.5156910419464111,-0.23237943649291992,9.699220657348633,0.04868805408477783,0.03460795059800149,-0.15764981508255005
1727325242.2739477,16055.0,100.0,1015.0,11.0,0.0,0.0,0.48501986265182495,-0.11241530627012254,9.74147701263428,0.037188827991485596,0.020064411684870723,-0.18617507815361023
1727325242.4534583,16055.0,100.0,1015.0,11.0,0.0,0.0,0.5130679011344911,-0.03309283405542374,9.781732559204102,0.005026162136346103,-0.006683170795440674,-0.1502230912446976
1727325242.542866,16091.0,100.0,1006.0,11.0,0.0,0.0,0.5236965417861938,-0.041383326053619385,9.739794731140138,-0.010386109352111816,-0.00574439810588956,-0.12957751750946045
1727325242.626997,16091.0,100.0,1006.0,11.0,0.0,0.0,0.5453562140464784,-0.04306872561573983,9.722078323364258,-0.04213750734925271,-0.01364350412040949,-0.10972917079925537
1727325242.716028,16091.0,100.0,1006.0,11.0,0.0,0.0,0.5876249670982362,-0.11607886850833893,9.73647212982178,-0.04626214876770974,-0.019086899235844616,-0.0857427716255188
1727325242.8245604,16125.0,100.0,1047.0,21.0,0.0,0.0,0.6160683035850526,-0.20399121940135959,9.749597549438477,-0.05212128534913064,-0.013478101231157781,-0.046816468238830566
1727325242.8971477,16125.0,100.0,1047.0,21.0,0.0,0.0,0.6263165473937988,-0.2659570574760437,9.69542980194092,-0.05034953728318215,-0.005090236663818359,-0.02497881837189198
1727325242.9343772,16125.0,100.0,1047.0,21.0,0.0,0.0,0.6222226619720459,-0.2835052013397217,9.688672065734865,-0.047490004450082786,-0.007617474999278785,-0.014203788712620735
1727325243.0037487,16125.0,100.0,1047.0,21.0,0.0,0.0,0.658588469028473,-0.35628509521484375,9.650484085083008,-0.04109293594956399,-0.00813901424407959,-0.0058576478622853765
1727325243.0768433,16125.0,100.0,1075.0,31.0,0.0,0.0,0.6965548992156982,-0.4304296374320984,9.671672821044922,-0.031104682013392452,-0.000308454065816477,-0.007064639590680599
1727325243.169995,16120.0,100.0,1075.0,31.0,0.0,0.0,0.6856234073638916,-0.4734175205230713,9.65818500518799,-0.011053682304918768,-0.007428228855133057,-0.012187660671770574
1727325243.2534254,16120.0,100.0,1075.0,31.0,0.0,0.0,0.6323437094688417,-0.47584947943687445,9.647789955139162,0.013899803161621094,0.006900729145854712,-0.012999774888157845
1727325243.348568,16120.0,100.0,1059.0,24.0,0.0,0.0,0.614584505558014,-0.4674443006515503,9.65081787109375,0.04623234272003174,0.0056564812548458585,-0.01051872968673706
1727325243.4330037,16117.0,100.0,1059.0,24.0,0.0,0.0,0.5984190106391908,-0.3415992856025696,9.649819374084474,0.0662684291601181,0.005657970439642669,0.0002861022367142141
1727325243.5221992,16117.0,100.0,1059.0,24.0,0.0,0.0,0.6083005070686341,-0.2836166918277741,9.671436309814453,0.06241052597761154,-0.0031605360563844447,0.01624971255660057
1727325243.616424,16117.0,100.0,1166.0,22.0,0.0,0.0,0.6021021008491517,-0.1796424686908722,9.741842269897461,0.07074774056673051,-0.001564622041769326,0.03200024366378784
1727325243.711137,16135.0,100.0,1166.0,22.0,0.0,0.0,0.6053436398506166,0.0025033059064298873,9.767776489257812,0.06280242651700975,-0.0038474793545901775,0.06424486637115479
1727325243.7958217,16135.0,100.0,1166.0,22.0,0.0,0.0,0.6056569814682007,0.07897531986236572,9.798951148986818,0.02355128526687622,-0.00012367963790893555,0.0863507464528084
1727325243.8849301,16135.0,100.0,1162.0,22.0,0.0,0.0,0.6150944828987123,0.08954918384552002,9.765161514282227,0.0024825329892337322,-0.010858474299311638,0.11362581700086595
1727325243.9239256,16135.0,100.0,1162.0,22.0,0.0,0.0,0.6405976414680482,0.04076619073748589,9.731125831604006,-0.012589992955327034,-0.01113563869148493,0.1160741001367569
1727325244.014573,16170.0,100.0,1162.0,22.0,0.0,0.0,0.6364254951477051,-0.05401116237044335,9.7363977432251,-0.03310591354966164,-0.013007224537432195,0.11756719648838043
1727325244.1046505,16170.0,100.0,1162.0,22.0,0.0,0.0,0.6563361883163452,-0.11220470815896989,9.680797576904297,-0.050058960914611816,-0.012101233005523682,0.11106581240892412
1727325244.194151,16170.0,100.0,986.0,23.0,0.0,0.0,0.7106730937957764,-0.23932282626628879,9.712550163269045,-0.06260126829147339,-0.009854138828814031,0.09961873292922974
1727325244.334891,16180.0,100.0,986.0,23.0,0.0,0.0,0.731544017791748,-0.333770751953125,9.608287811279297,-0.0741139128804207,-0.00466257380321622,0.05786866694688797
1727325244.4301188,16180.0,100.0,927.0,24.0,0.0,0.0,0.7516979575157167,-0.44983524084091187,9.603874206542969,-0.06994158029556274,-0.003133714431896806,0.01931041665375233
1727325244.5193694,16180.0,100.0,927.0,24.0,0.0,0.0,0.7844809293746948,-0.6331536173820497,9.67349147796631,-0.03971606492996216,0.006082655396312476,-0.04432797431945801
1727325244.6073787,16159.0,100.0,927.0,24.0,0.0,0.0,0.7651266455650331,-0.6947996616363525,9.668172836303711,-0.007960201241075994,0.021187961101531982,-0.1128763183951378
