Distance,Confidence
6722,0
6721,0.99959
6721,0.999898
6726,0.997864
6726,0.998264
6726,0.997815
6729,0.996521
6729,0.996656
6731,0.995352
6731,0.995168
6731,0.994642
6733,0.993596
6733,0.993659
6737,0.991655
6737,0.991471
6737,0.990268
6738,0.989862
6738,0.99113
6744,0.990702
6744,0.990986
6744,0.990111
6771,0.980513
6771,0.965216
6770,0.947931
6770,0.939358
6770,0.937075
6779,0.938172
6779,0.941285
6771,0.947127
6771,0.959836
6776,0.970432
6776,0.980234
6767,0.987521
6767,0.993781
6758,0.996632
6758,0.998522
6756,0.999391
6756,0.999519
6756,0.99963
6747,0.999517
6747,0.999419
6746,0.999288
6746,0.999275
6746,0.999318
6737,0.99925
6737,0.99922
6737,0.99928
6729,0.999375
6729,0.999379
6717,0.999338
6717,0.99918
6717,0.999042
6696,0.998832
6696,0.998483
6672,0.998054
6672,0.997104
6672,0.996316
6657,0.995721
6657,0.995058
6643,0.994654
6643,0.993984
6629,0.99363
765,0.956738
776,0
776,0
769,0
769,0
770,0
770,0
771,0
771,0
771,0
774,0
774,0
799,0
799,0
799,0
824,0.999031
824,0.998417
837,0.997632
837,0.996673
837,0.995955
848,0.995426
848,0.994892
875,0.994459
875,0.993588
875,0.993148
890,0.993217
890,0.99333
908,0.993984
908,0.993545
936,0.993479
936,0.993129
965,0.992127
965,0.990561
965,0.989238
995,0.988638
995,0.987597
1027,0.986825
1027,0.985564
1027,0.98401
1059,0.98354
1059,0.982676
1091,0.982101
1091,0.98124
1091,0.980854
1110,0.982209
1110,0.982048
1121,0.983381
1121,0.983536
1121,0.984975
1140,0.987647
1140,0.988611
1190,0.990313
1190,0.988714
1190,0.98828
1213,0.989177
1213,0.988132
1235,0.988123
1235,0.986332
1269,0.985344
1269,0.983667
1288,0.982091
1288,0.980835
1288,0.980381
1330,0.981213
1330,0.981371
1352,0.98174
1352,0.982867
1352,0.981931
1373,0.982322
1373,0.983195
1395,0.983698
1395,0.984624
1395,0.98537
1443,0.987239
1443,0.985567
1496,0.984946
1496,0.980898
1496,0.978922
1534,0.979112
1534,0.975303
1565,0.973376
1565,0.969522
1585,0.967871
1585,0.967271
1626,0.967121
1626,0.966449
1675,0.966284
1675,0.965019
1707,0.967604
1707,0.965618
1707,0.967305
1728,0.966646
1728,0.967023
1728,0.970258
1742,0.972099
1742,0.975365
1742,0.977675
1835,0.981146
1835,0.978643
1835,0.979032
1946,0.977758
1946,0.967465
1946,0.957077
2002,0.950419
2002,0.937723
1761,0.928006
1761,0.933955
1763,0.936449
1763,0.939156
1769,0.941882
1769,0.943872
2031,0.944228
2031,0.938191
2112,0.927526
2112,0.907965
2112,0.89216
2163,0.876736
2163,0.855005
2163,0.835571
1459,0.814687
1464,0.721134
1464,0.645332
1464,0.574398
1464,0.508186
1464,0.446941
1464,0.390347
1464,0.33892
1464,0.318949
1464,0.316839
1523,0.357798
1523,0.43045
1602,0.521513
1602,0.65752
1602,0.810517
1632,0.980811
1632,0.975145
1670,0.970465
1670,0.964133
1670,0.959922
1687,0.957962
1687,0.957139
1719,0.958772
1719,0.961055
1719,0.96675
1747,0.975882
4738,0.9604
4714,0
4714,0
4714,0
4687,0
4687,0
4658,0
4658,0
4658,0
4644,0
4644,0
4615,0
4615,0
4577,0
4577,0
4538,0.985322
4538,0.98301
4499,0.980596
4499,0.977029
4461,0.97555
4461,0.971129
4461,0.969308
4421,0.967406
4421,0.964575
4379,0.964352
4379,0.96217
4379,0.963628
4335,0.965084
4335,0.966292
4291,0.966501
4291,0.966299
4291,0.965531
4240,0.967833
4240,0.964828
4240,0.965231
4194,0.964735
4194,0.963272
4194,0.965482
4120,0.96623
4120,0.963432
4120,0.960122
4072,0.96024
4072,0.959721
4022,0.95805
4022,0.955232
4022,0.951959
3971,0.952388
3971,0.952031
3918,0.949817
3918,0.946069
3918,0.947751
3881,0.948256
3881,0.949617
3877,0.956165
3877,0.957149
3877,0.961388
3839,0.96867
3839,0.970849
3839,0.975807
3803,0.977777
3803,0.979791
3803,0.984244
3760,0.985627
3760,0.986412
3723,0.984697
3723,0.982003
3723,0.981191
3685,0.979408
3685,0.976553
3647,0.975036
3647,0.972795
3647,0.973255
3605,0.972587
3605,0.971029
3605,0.972251
3564,0.972435
3564,0.972041
3526,0.974326
3526,0.97221
3526,0.972899
3485,0.972545
3485,0.971492
3446,0.973086
3446,0.970674
3446,0.971192
3402,0.970627
3402,0.969091
3359,0.970347
3359,0.966789
3359,0.966325
3314,0.968941
3314,0.966653
3268,0.967268
3268,0.963098
3268,0.962338
3222,0.964989
3222,0.962544
3178,0.963379
3178,0.959471
3178,0.959277
3130,0.962774
3130,0.96058
3130,0.962197
3089,0.962386
3089,0.962298
3039,0.96569
3039,0.963054
3039,0.964307
2997,0.963904
2997,0.963023
2953,0.965683
2953,0.96282
2953,0.963702
2909,0.963127
2909,0.961803
2866,0.963955
2866,0.960498
2866,0.960645
2823,0.964395
2823,0.963319
2823,0.965905
2779,0.966122
2779,0.96566
2779,0.968679
2737,0.970028
2737,0.971113
2737,0.970693
2696,0.972609
2696,0.974436
2656,0.974364
2656,0.973883
2656,0.972214
2614,0.972733
2614,0.972758
2575,0.971249
2575,0.969109
2535,0.969892
2535,0.965953
2495,0.964822
2495,0.963479
2495,0.961422
2456,0.962375
2456,0.963524
2456,0.96367
2420,0.966792
2420,0.965955
2420,0.967987
2382,0.972876
2382,0.973436
2382,0.976748
2345,0.978415
2345,0.980065
2306,0.980043
2306,0.979498
2306,0.977891
2267,0.978025
2267,0.977661
2229,0.976038
2229,0.973639
2229,0.973866
2190,0.973166
2190,0.971813
2190,0.973154
2152,0.973248
2152,0.972936
2115,0.975094
2115,0.973562
2115,0.974737
2077,0.974606
2077,0.974016
2039,0.975865
2039,0.97376
2039,0.974304
2002,0.973725
2002,0.97267
1964,0.974009
1964,0.971408
1964,0.971408
1927,0.974015
1927,0.972858
1892,0.974065
1892,0.971781
1857,0.971822
1857,0.972027
1822,0.971234
1822,0.970432
1786,0.968749
1786,0.966781
1749,0.967913
1749,0.965263
1749,0.965938
1714,0.965683
1714,0.965443
1678,0.968232
1678,0.967337
1678,0.969661
1643,0.971071
1643,0.972756
1607,0.973423
1607,0.974162
1607,0.974245
1571,0.976672
1571,0.975666
1535,0.976779
1535,0.974377
1535,0.974294
1499,0.97653
1499,0.975429
1464,0.976452
1464,0.974127
1429,0.973908
1429,0.973698
1393,0.972736
1393,0.971572
1357,0.969706
1357,0.967487
1322,0.968296
1322,0.965623
1322,0.966177
1287,0.96597
1287,0.965761
1251,0.968526
1251,0.967718
1251,0.970101
1213,0.971533
1213,0.972997
1176,0.973474
1176,0.97393
1176,0.973701
1138,0.97585
1138,0.974397
1138,0.97537
1101,0.975333
1101,0.974877
1101,0.976903
1064,0.977767
1064,0.978407
1064,0.978074
1027,0.979453
1027,0.980718
990,0.980517
990,0.979881
990,0.978404
953,0.978617
953,0.978476
916,0.977104
916,0.975054
916,0.97551
879,0.974899
879,0.973761
879,0.97513
843,0.975285
843,0.975142
809,0.977274
809,0.976009
776,0.976966
776,0.97464
776,0.974652
744,0.977008
744,0.976151
712,0.977321
712,0.975334
712,0.975458
682,0.977708
682,0.976943
653,0.977966
653,0.979453
653,0.979896
625,0.98217
625,0.981875
599,0.983123
599,0.982066
